nombre,precio,frecuencia
Paños Celsoft bolsa por 500,,1
Paños bolsa por 50,,1
ROLLOS TOALLA 6*200,28160,1
Resma kraft 60x60 x 20kg M/Kims,199044,1
Rollos 6*200,,1
SURGIBAC G,31760,1
Servicio entrega,7050,1
Sirgizime O3 bidon x 5 Lts,,1
Soft clean caja por 500,59800,1
Srgizime O3 bidón por 5 litros,30150,1
Srgizime O3 bidón x 5 Lts,30150,1
Srgizime O3botella 1 litro,7990,1
Surgba PA X 5 Lts,28160,1
Surgiba PA bidón 5 L,28160,1
Surgibac G,,3
Surgibac G 5 litros,46100,3
Surgibac G Bidón x 5 Lts,31760,1
Surgibac G Botella x 1 Lt,8320,1
Surgibac G bidon 5 x Lts,34930,1
Surgibac G bidon por 5 litros,31760,1
Surgibac G bidon x 5 Lts,,1
Surgibac G bidón 5 litros,31760,3
Surgibac G bidón x 5 litros,31760,1
Surgibac G botella x 1 Lt,,2
Surgibac G por 1 litro,9150,2
Surgibac G por 5 litros,27860,2
Surgibac G x 1 litro,10390,1
Surgibac O3 bidón 5 litros,30150,1
Surgibac PA,,5
Surgibac PA  Plus botella x 1 Lt,,1
Surgibac PA  x 1 litro,8340,2
Surgibac PA 1 litro,77,1
Surgibac PA 5 litros,28160,3
Surgibac PA Bidón x 5 Lts,28160,1
Surgibac PA PLUS botella x 1 Lt,,3
Surgibac PA Plus 1 litro,31000,1
Surgibac PA Plus bidon x 5 Lts,,11
Surgibac PA Plus bidón x 5 Lts,31000,3
Surgibac PA Plus botella x 1 Lt,,5
Surgibac PA Plus x 1 Lt,,1
"Surgibac PA Plus, bidon x 5 Lts",,1
Surgibac PA bidón 5 litros,,3
Surgibac PA bidón por 5 litros,24700,2
Surgibac PA botella,8340,1
Surgibac PA botella 1 litro,,5
Surgibac PA botella por 1 litro,7600,1
Surgibac PA botella x 1 Lt,7600,1
Surgibac PA plus bidón X 5 Lts,31000,1
Surgibac PA x 1 Lts,12250,1
Surgibac PAbidón 5 litros,31000,1
Surginac PA Plus bidón x 5 Lts,31000,4
Surginac PA bidón por 5 litros,28160,1
Surginac PA bidón x 5 Lts,28160,2
Surgizime 03 bidón por 5,26450,1
Surgizime 03 botella x 1 Lt,7990,1
Surgizime E por 5 litros,31880,1
Surgizime E2,,2
Surgizime E2 1 litro,2600,2
Surgizime E2 bidon x 5 Lts,,5
Surgizime E2 bidón,24110.06,1
Surgizime E2 bidón 5,31880,1
Surgizime E2 bidón 5 L,28980,2
Surgizime E2 bidón 5 litros,34030,3
Surgizime E2 bidón por 5 litros,28160,2
Surgizime E2 bidón x 5 Lts,28980,4
Surgizime E2 bidón x 5 lts,28980,2
Surgizime E2 botella 1 lt,7620,1
Surgizime E2 botella por 1 Lt,6000,1
Surgizime E2 botella por 1 litro,11200,2
Surgizime E2 botella x 1 Lt,7620,9
Surgizime E2 botella x 1 litro,7620,1
Surgizime E2 x 1 Lt,,2
Surgizime E2 x 1 Lts,12280,1
Surgizime E2 x 1 litro,6690,4
Surgizime E2 x 5 Lts,,3
Surgizime L5 bidon x 5 Lt,34030,1
Surgizime L5 bidon x 5 Lts,,2
Surgizime L5 bidon x 5 Lts 25 Lts,,1
Surgizime L5 bidón,16441.32,1
Surgizime L5 bidón 5,27140,1
Surgizime L5 bidón 5 1 litros,34030,1
Surgizime L5 bidón 5 litros,30940,2
Surgizime L5 bidón por 5 litros,30940,2
Surgizime L5 bidón x 5 Lts,30940,3
Surgizime L5 botella x 1 Lt,,2
Surgizime L5 por 1 litro,10390,1
Surgizime L5 por 5 litros,34030,1
Surgizime L5 x 1 litro,10390,1
Surgizime L5 x 5,27140,2
Surgizime L5 x 5 Lts,30940,4
Surgizime O3,7990,1
Surgizime O3  x 1 litro,8790,1
Surgizime O3 1 litro,3900,3
Surgizime O3 Bidon x 5 Lts,30150,1
Surgizime O3 bidon x 5 Lts,24110,1
Surgizime O3 bidon x 5 litros,34030,1
Surgizime O3 bidón 1 litro,,1
Surgizime O3 bidón 5,5000,1
Surgizime O3 bidón 5 L,30150,2
Surgizime O3 bidón 5 litros,30150,5
Surgizime O3 bidón de 5 litros,3000,1
Surgizime O3 bidón po 5 litros,,1
Surgizime O3 bidón por 5 litros,,5
Surgizime O3 bidón x 5 Lts,28160,5
Surgizime O3 botella,8790,1
Surgizime O3 botella  x 1 Lt,7990,1
Surgizime O3 botella  x1 Lt,28160,1
Surgizime O3 botella 1 litro,,9
Surgizime O3 botella X 1 Lt,8790,2
Surgizime O3 botella por 1 litro,31760,2
Surgizime O3 botella x 1 Lt,28160,14
Surgizime O3 por 1 litro,8790,1
Surgizime O3 x 1 Lt,,2
Surgizime O3 x 1 Lts,12880,1
Surgizime O3 x 1 litro,7010,4
Surgizime O3 x 5 Lts,,2
Surgizime O3 x 5 litros,26450,2
Surgizime O· bidón por 5 litros,,1
Surgizime botella 1,7010,1
Surgizime trienzimatico O3 bidon x 1 litro,,1
Surgizime trienzimatico O3 bidon x 5 Lts,,2
Surgizime trienzimatico O3 botella  x 1 litro,7990,1
Surgizzime L5 bidón 5 litros,7620,1
Surgizzime O3 bidón 5 litros,28980,1
Suribac PA 1 litro,3000,3
Surogizime L5 por 5 litros,30940,1
Toalla 6*200,20779.92,3
Toalla Super Blanca 21*25,33160,1
Toalla Super caja,15975,1
Toalla Super corta,,1
Toallas 6*200,19,5
"Toallas Super 2,500",,3
Toallas Super Cortas,15884.29752,1
"Toallas Super Cortas caja or 2,500",15600,2
Toallas Super caja por 2500,,2
Toallas Supr corta,,1
Toallas Supre Corta,15176,3
Toallas intercaladas,,2
Toallas super caja 10 pack x 250 Un,,3
Tollas 6x200,14632.18,1
ZAPATO DE SEGURIDAD TALLE 48,,1
Zapato Seguridad T35,32472,2
Zapato Seguridad T36,32472,2
Zapato Seguridad T38,32472,2
Zapato Seguridad T39,32472,2
Zapato Seguridad T40,32472,2
Zapato Seguridad T41,32472,2
Zapato Seguridad T42,32472,2
Zapato Seguridad T43,32472,2
bac 5 lts,,1
pa 5 lts,20,1
surigizme l5,3000,1
| **Bidón 2180 Diversey** (Desincrustante alcalino fuerte) | 1 | $389.453 | |,,1
| **Bidón JD-TF 30 21 kg Diversey** | 1 | $495.312 | |,,1
| **Caja Toalla Blanca (2500 u)** - Súper Larga | 3 | $39.800 (la caja) | Alternativa corta: $28.900 (la caja por 2.500 toallas) |,,1
| **Cofias Descartables** | 200 u | $39 (la unidad) | |,,1
| **Pack Bobina Industrial x 2 u.** | 4 | $51.900 (el pack) | |,,1
| :------------------------------------------------------- | :------------------ | :------------------------ | :----------------------------------------------------- |,6400,1
