id,producto_id,costo_reposicion,margen_mayorista,moneda_costo,iva_alicuota,precio_fijo_override,permitir_descuentos
215,215,0,30,ARS,21,,1
216,216,0,30,ARS,21,,1
217,217,0,30,ARS,21,,1
218,218,0,30,ARS,21,,1
219,219,0,30,ARS,21,,1
220,220,0,30,ARS,21,,1
221,221,0,30,ARS,21,,1
222,222,0,30,ARS,21,,1
223,223,0,30,ARS,21,,1
224,224,0,30,ARS,21,,1
225,225,0,30,ARS,21,,1
226,226,0,30,ARS,21,,1
227,227,0,30,ARS,21,,1
228,228,0,30,ARS,21,,1
229,229,0,30,ARS,21,,1
230,230,0,30,ARS,21,,1
231,231,0,30,ARS,21,,1
232,232,0,30,ARS,21,,1
233,233,0,30,ARS,21,,1
234,234,0,30,ARS,21,,1
235,235,0,30,ARS,21,,1
236,236,0,30,ARS,21,,1
237,237,0,30,ARS,21,,1
238,238,0,30,ARS,21,,1
239,239,0,30,ARS,21,,1
240,240,0,30,ARS,21,,1
241,241,0,30,ARS,21,,1
242,242,0,30,ARS,21,,1
243,243,0,30,ARS,21,,1
244,244,0,30,ARS,21,,1
245,245,0,30,ARS,21,,1
246,246,0,30,ARS,21,,1
247,247,0,30,ARS,21,,1
248,248,0,30,ARS,21,,1
249,249,0,30,ARS,21,,1
250,250,0,30,ARS,21,,1
251,251,0,30,ARS,21,,1
252,252,0,30,ARS,21,,1
253,253,0,30,ARS,21,,1
254,254,0,30,ARS,21,,1
255,255,0,30,ARS,21,,1
256,256,0,30,ARS,21,,1
257,257,0,30,ARS,21,,1
258,258,0,30,ARS,21,,1
259,259,0,30,ARS,21,,1
260,260,0,30,ARS,21,,1
261,261,0,30,ARS,21,,1
262,262,0,30,ARS,21,,1
263,263,0,30,ARS,21,,1
264,264,0,30,ARS,21,,1
265,265,0,30,ARS,21,,1
266,266,0,30,ARS,21,,1
267,267,0,30,ARS,21,,1
268,268,0,30,ARS,21,,1
269,269,0,30,ARS,21,,1
270,270,0,30,ARS,21,,1
271,271,0,30,ARS,21,,1
272,272,0,30,ARS,21,,1
273,273,0,30,ARS,21,,1
274,274,0,30,ARS,21,,1
275,275,0,30,ARS,21,,1
276,276,0,30,ARS,21,,1
277,277,0,30,ARS,21,,1
278,278,0,30,ARS,21,,1
279,279,0,30,ARS,21,,1
280,280,0,30,ARS,21,,1
281,281,0,30,ARS,21,,1
282,282,0,30,ARS,21,,1
283,283,0,30,ARS,21,,1
284,284,0,30,ARS,21,,1
285,285,0,30,ARS,21,,1
286,286,0,30,ARS,21,,1
287,287,0,30,ARS,21,,1
288,288,0,30,ARS,21,,1
289,289,0,30,ARS,21,,1
290,290,0,30,ARS,21,,1
291,291,0,30,ARS,21,,1
292,292,0,30,ARS,21,,1
293,293,0,30,ARS,21,,1
294,294,0,30,ARS,21,,1
295,295,0,30,ARS,21,,1
296,296,0,30,ARS,21,,1
297,297,0,30,ARS,21,,1
298,298,0,30,ARS,21,,1
299,299,0,30,ARS,21,,1
300,300,0,30,ARS,21,,1
301,301,0,30,ARS,21,,1
302,302,1000,30,ARS,21,,1
303,303,1000,30,ARS,21,2000,1
